Frame, Changed Pixels
2152, 2996
2153, 3050
2154, 2796
2155, 2860
2156, 3195
2157, 3424
2158, 3293
2159, 2497
2160, 2838
2161, 3534
2162, 3353
2163, 3240
2164, 3480
2165, 3551
2166, 3435
2167, 3602
2168, 4110
2169, 4337
2170, 3955
2171, 4672
2172, 3705
2173, 4098
2174, 3838
2175, 3535
2176, 2655
2177, 3336
2178, 3490
2179, 3743
2180, 3133
2181, 3067
2182, 3047
2183, 3210
2184, 3964
2185, 4942
2186, 4218
2187, 3151
2188, 2647
2189, 2791
2190, 2969
2191, 2981
2192, 3079
2193, 2802
2194, 2920
2195, 2761
2196, 2195
2197, 2352
2198, 1866
2199, 1506
2200, 2008
2201, 1943
2202, 2011
2203, 2174
2204, 2463
2205, 2469
2206, 2965
2207, 3492
2208, 3198
2209, 3666
2210, 3743
2211, 3995
2212, 3609
2213, 3023
2214, 2812
2215, 3263
2216, 3487
2217, 2868
2218, 2252
2219, 2246
2220, 3168
2221, 3452
2222, 3564
2223, 2899
2224, 2476
2225, 2889
2226, 2992
2227, 2964
2228, 2761
2229, 2286
2230, 2476
2231, 2212
2232, 2413
2233, 2007
2234, 1927
2235, 2058
2236, 2115
2237, 2420
2238, 2276
2239, 2378
2240, 2392
2241, 2756
2242, 2833
2243, 2987
2244, 2742
2245, 2925
2246, 2885
2247, 2647
2248, 2660
2249, 2667
2250, 2605
2251, 2501
2252, 3256
2253, 3605
2254, 3806
2255, 3137
2256, 2877
2257, 3048
2258, 2520
2259, 2733
2260, 2782
2261, 2624
2262, 2342
2263, 2500
2264, 2128
2265, 2300
2266, 2526
2267, 3079
2268, 3062
2269, 3019
2270, 3268
2271, 3543
2272, 2932
2273, 2753
2274, 2742
2275, 2072
2276, 2552
2277, 2962
2278, 3127
2279, 3373
2280, 2594
2281, 3483
2282, 4026
2283, 4028
2284, 3176
2285, 3269
2286, 3001
2287, 3163
2288, 3179
2289, 2493
2290, 1894
2291, 1644
2292, 2183
2293, 2434
2294, 2787
2295, 2482
2296, 2516
2297, 2013
2298, 2060
2299, 2641
2300, 2759
2301, 3613
2302, 3943
2303, 4037
2304, 4363
2305, 3844
2306, 3732
2307, 3155
2308, 2962
2309, 3251
2310, 3171
2311, 3324
2312, 2976
2313, 3166
2314, 2728
2315, 2456
2316, 2491
2317, 2805
2318, 3282
2319, 3591
2320, 3190
2321, 3114
2322, 3117
2323, 3148
2324, 2966
2325, 2580
2326, 2508
2327, 2257
2328, 2695
2329, 2369
2330, 2740
2331, 2510
2332, 2290
2333, 2538
2334, 2375
2335, 2707
2336, 2539
2337, 2926
2338, 3148
2339, 2818
2340, 3041
2341, 3626
2342, 4527
2343, 3647
2344, 3748
2345, 3743
2346, 3591
2347, 4180
2348, 4575
2349, 3663
2350, 2861
2351, 3561
2352, 3754
2353, 3597
2354, 4075
2355, 4823
2356, 5053
2357, 4506
2358, 4101
2359, 4182
2360, 4134
2361, 2924
2362, 3425
2363, 3070
2364, 2692
2365, 2339
2366, 2160
2367, 2102
2368, 2713
2369, 2871
2370, 2692
2371, 2510
2372, 2504
2373, 2624
2374, 2370
2375, 2099
2376, 2522
2377, 2245
2378, 2089
2379, 2019
2380, 1954
2381, 2031
2382, 2211
2383, 2202
2384, 2518
2385, 2967
2386, 2942
2387, 2578
2388, 2194
2389, 2413
2390, 2824
2391, 3153
2392, 3328
2393, 3162
2394, 2981
2395, 3079
2396, 2952
2397, 3597
2398, 3430
2399, 3876
2400, 4115
2401, 3649
2402, 3388
2403, 2823
2404, 2351
2405, 2323
2406, 2433
2407, 2678
2408, 2455
2409, 2285
2410, 2831
2411, 2689
2412, 2460
2413, 2730
2414, 3360
2415, 3904
2416, 4006
2417, 3660
2418, 3564
2419, 3445
2420, 3806
2421, 3755
2422, 4610
2423, 4395
2424, 3763
2425, 4316
2426, 4304
2427, 3552
2428, 3746
2429, 3136
2430, 2767
2431, 3517
2432, 4228
2433, 3833
2434, 3794
2435, 4417
2436, 5445
2437, 4990
2438, 3623
2439, 3264
2440, 3045
2441, 2771
2442, 2374
2443, 2670
2444, 2673
2445, 3407
2446, 3669
2447, 4334
2448, 3682
2449, 3082
2450, 3761
2451, 3424
2452, 3324
2453, 4095
2454, 6076
2455, 5038
2456, 4590
2457, 4132
2458, 3933
2459, 3880
2460, 3669
2461, 3664
2462, 3606
2463, 3688
2464, 3806
2465, 3874
2466, 3629
2467, 3748
2468, 3803
2469, 3819
2470, 4458
2471, 4186
2472, 3690
2473, 3615
2474, 3657
2475, 4147
2476, 4187
2477, 3802
2478, 2985
2479, 2634
2480, 2907
2481, 3107
2482, 2840
2483, 2678
2484, 2843
2485, 3810
2486, 4281
2487, 3654
2488, 3447
2489, 3413
2490, 3766
2491, 3414
2492, 4356
2493, 4794
2494, 4546
2495, 4138
2496, 5001
2497, 4702
2498, 4239
2499, 4362
2500, 4210
2501, 4151
2502, 4570
2503, 5185
2504, 3799
2505, 3337
2506, 4242
2507, 5281
2508, 5318
2509, 4304
2510, 3127
2511, 2729
2512, 2662
2513, 2172
2514, 2709
2515, 2651
2516, 2606
2517, 3039
2518, 3011
2519, 2884
2520, 3573
2521, 3186
2522, 3383
2523, 2774
2524, 2911
2525, 3224
2526, 3479
2527, 3680
2528, 3599
2529, 3326
2530, 3335
2531, 3191
2532, 3562
2533, 3507
2534, 3540
2535, 3279
2536, 3396
2537, 3250
2538, 3941
2539, 4476
2540, 5717
2541, 6913
2542, 6420
2543, 6098
2544, 5975
2545, 4814
2546, 3781
2547, 4809
2548, 5325
2549, 3779
2550, 4163
2551, 4014
2552, 3870
2553, 4137
2554, 4980
2555, 5271
2556, 5292
2557, 5272
2558, 4559
2559, 3740
2560, 3592
2561, 4352
2562, 4234
2563, 3999
2564, 3343
2565, 2728
2566, 2359
2567, 2211
2568, 2248
2569, 2416
2570, 2593
2571, 2459
2572, 2844
2573, 3095
2574, 3264
2575, 3099
2576, 2680
2577, 2337
2578, 1946
2579, 2033
2580, 2624
2581, 3110
2582, 3518
2583, 3716
2584, 4568
2585, 4015
2586, 3293
2587, 3291
2588, 2855
2589, 3114
2590, 3337
2591, 3467
2592, 3155
2593, 2308
2594, 1677
2595, 1682
2596, 2541
2597, 3514
2598, 3489
2599, 3611
2600, 4036
2601, 5276
2602, 5583
2603, 4760
2604, 6335
2605, 5104
2606, 3476
2607, 3237
2608, 2861
2609, 1895
2610, 1900
2611, 1699
2612, 2097
2613, 2955
2614, 3183
2615, 3670
2616, 3872
2617, 3494
2618, 3604
2619, 3750
2620, 4286
2621, 5154
2622, 5832
2623, 5900
2624, 6127
2625, 4548
2626, 3714
2627, 2798
2628, 2399
2629, 2936
2630, 3042
2631, 2587
2632, 2809
2633, 2831
2634, 2913
2635, 2803
2636, 2813
2637, 2850
2638, 3181
2639, 2940
2640, 3353
2641, 4500
2642, 4238
2643, 3254
2644, 3466
2645, 4092
2646, 4206
2647, 3993
2648, 3574
2649, 3782
2650, 3280
2651, 3036
2652, 3229
2653, 3528
2654, 3145
2655, 3604
2656, 3830
2657, 3123
2658, 3551
2659, 3485
2660, 3171
2661, 3778
2662, 3221
2663, 3615
2664, 4950
2665, 5072
2666, 4875
2667, 4846
2668, 4559
2669, 3552
2670, 3886
2671, 4725
2672, 4258
2673, 3860
2674, 4038
2675, 4682
2676, 4712
2677, 5683
2678, 5707
2679, 5585
2680, 4614
2681, 5020
2682, 5418
2683, 5355
2684, 5129
2685, 5940
2686, 5515
2687, 4560
2688, 4005
2689, 3682
2690, 3722
2691, 3889
2692, 3713
2693, 4476
2694, 3346
2695, 4238
2696, 4593
2697, 4482
2698, 4787
2699, 6258
2700, 7275
2701, 5914
2702, 5990
2703, 4723
2704, 4490
2705, 4333
2706, 3796
2707, 3942
2708, 4706
2709, 5751
2710, 5695
2711, 4150
2712, 2965
2713, 3091
2714, 3084
2715, 3508
2716, 3379
2717, 2758
2718, 3377
2719, 3705
2720, 3686
2721, 3834
2722, 3590
2723, 3703
2724, 3896
2725, 4036
2726, 3404
2727, 3613
2728, 3397
2729, 4159
2730, 3772
2731, 3295
2732, 3629
2733, 3276
2734, 3258
2735, 3472
2736, 3325
2737, 3452
2738, 2700
2739, 2792
2740, 3148
2741, 3017
2742, 2211
2743, 2047
2744, 1762
2745, 1863
2746, 2360
2747, 2775
2748, 3011
2749, 3064
2750, 2453
2751, 1988
2752, 2029
2753, 2256
2754, 2691
2755, 2708
2756, 2703
2757, 2954
2758, 3178
2759, 2928
2760, 2682
2761, 2652
2762, 2941
2763, 3041
2764, 3368
2765, 3973
2766, 3361
2767, 3379
2768, 3522
2769, 3590
2770, 3833
2771, 4015
2772, 2820
2773, 2832
2774, 2977
2775, 3102
2776, 3061
2777, 2624
2778, 2541
2779, 2197
2780, 2066
2781, 2345
2782, 2260
2783, 2963
2784, 4120
2785, 4480
2786, 5396
2787, 4890
2788, 5702
2789, 5594
2790, 5696
2791, 4481
2792, 4272
2793, 4047
2794, 4456
2795, 4476
2796, 4709
2797, 4886
2798, 5655
2799, 5153
2800, 5660
2801, 5622
2802, 6802
2803, 6531
2804, 6649
2805, 5662
2806, 4635
2807, 4435
2808, 4738
2809, 3895
2810, 4440
2811, 4815
2812, 4033
2813, 3864
2814, 3845
2815, 4784
2816, 4119
2817, 4425
2818, 3833
2819, 3234
2820, 2616
2821, 3237
2822, 4237
2823, 4140
2824, 4030
2825, 3420
2826, 3265
2827, 3719
2828, 3701
2829, 3755
2830, 3683
2831, 3681
2832, 4300
2833, 4741
2834, 4261
2835, 4844
2836, 4176
2837, 3741
2838, 3128
2839, 3482
2840, 4061
2841, 4398
2842, 4467
2843, 4206
2844, 3711
2845, 3735
2846, 3344
2847, 4516
2848, 6374
2849, 6954
2850, 8363
2851, 8020
2852, 4373
2853, 5045
2854, 4371
2855, 4110
2856, 3852
2857, 4119
2858, 4358
2859, 5170
2860, 4123
2861, 2258
2862, 2264
2863, 2248
2864, 3469
2865, 4137
2866, 5253
2867, 5608
2868, 5691
2869, 3943
2870, 3988
2871, 4559
2872, 7173
2873, 5917
2874, 4055
2875, 3976
2876, 4508
2877, 4328
2878, 3316
2879, 3423
2880, 3348
2881, 2398
2882, 2218
2883, 1936
2884, 2290
2885, 2885
2886, 2883
2887, 3317
2888, 3691
2889, 3338
2890, 3243
2891, 3768
2892, 4373
2893, 5308
2894, 5013
2895, 4275
2896, 4233
2897, 4516
2898, 4460
2899, 4092
2900, 5203
2901, 5073
2902, 4595
2903, 5044
2904, 5105
2905, 4850
2906, 4846
2907, 4544
2908, 3729
2909, 4127
2910, 4591
2911, 4479
2912, 4851
2913, 4201
2914, 4294
2915, 4042
2916, 3305
2917, 3347
2918, 3897
2919, 3932
2920, 3760
2921, 4709
2922, 4839
2923, 5408
2924, 5754
2925, 4669
2926, 5230
2927, 4911
2928, 4490
2929, 3795
2930, 3783
2931, 4258
2932, 3357
2933, 3150
2934, 2849
2935, 3141
2936, 3375
2937, 3547
2938, 4697
2939, 4887
2940, 5228
2941, 5231
2942, 4425
2943, 3939
2944, 3826
2945, 4599
2946, 4868
2947, 4583
2948, 4926
2949, 6629
2950, 7207
2951, 6238
2952, 8158
2953, 7023
2954, 9870
2955, 7605
2956, 7184
2957, 6373
2958, 5281
2959, 6382
2960, 6215
2961, 5983
2962, 4837
2963, 4102
2964, 4809
2965, 5398
2966, 5960
2967, 5806
2968, 5659
2969, 4357
2970, 5018
2971, 6319
2972, 8560
2973, 7267
2974, 7020
2975, 7746
2976, 5234
2977, 4991
2978, 6166
2979, 6888
2980, 6884
2981, 6260
2982, 4971
2983, 4184
2984, 4212
2985, 4499
2986, 4525
2987, 4774
2988, 4973
2989, 6212
2990, 6816
2991, 7324
2992, 7787
2993, 6101
2994, 7041
2995, 9148
2996, 8871
2997, 8625
2998, 5418
2999, 5588
3000, 5709
3001, 6764
3002, 3999
3003, 3299
3004, 3898
3005, 4448
3006, 5926
3007, 8745
3008, 8813
3009, 7489
3010, 7551
3011, 8080
3012, 7283
3013, 6454
3014, 5762
3015, 7007
3016, 7628
3017, 6829
3018, 6556
3019, 5273
3020, 5298
3021, 5584
3022, 8384
3023, 7421
3024, 7812
3025, 8882
3026, 7936
3027, 7462
3028, 6223
3029, 8238
3030, 9437
3031, 8417
3032, 10065
3033, 9310
3034, 8892
3035, 9264
3036, 9177
3037, 7228
3038, 8200
3039, 8733
3040, 10128
3041, 9678
3042, 9851
3043, 9775
3044, 8216
3045, 8201
3046, 8791
3047, 8129
3048, 8843
3049, 12038
3050, 11156
3051, 9482
3052, 6250
3053, 6429
3054, 6956
3055, 7656
3056, 6974
3057, 7983
3058, 5282
3059, 5725
3060, 6311
3061, 5420
3062, 5498
3063, 5503
3064, 5025
3065, 5363
3066, 5711
3067, 5240
3068, 5873
3069, 5086
3070, 6506
3071, 6261
3072, 6156
3073, 6250
3074, 8413
3075, 7125
3076, 7007
3077, 7233
3078, 7583
3079, 7176
3080, 8683
3081, 10490
3082, 9190
3083, 6944
3084, 8539
3085, 7171
3086, 6641
3087, 5857
3088, 6233
3089, 5634
3090, 5356
3091, 7069
3092, 10976
3093, 11180
3094, 7945
3095, 8163
3096, 7864
3097, 9508
3098, 7616
3099, 5961
3100, 6141
3101, 6103
3102, 3999
3103, 3716
3104, 3981
3105, 4235
3106, 4430
3107, 4414
3108, 4791
3109, 4277
3110, 4624
3111, 4391
3112, 4537
3113, 4315
3114, 4274
3115, 4248
3116, 4358
3117, 4523
3118, 4577
3119, 4584
3120, 3904
3121, 3937
3122, 3521
3123, 4447
3124, 4490
3125, 3975
3126, 3884
3127, 4502
3128, 4654
3129, 6301
3130, 7520
3131, 7842
3132, 7048
3133, 6452
3134, 5997
3135, 6269
3136, 6273
3137, 5536
3138, 5946
3139, 4526
3140, 4844
3141, 5494
3142, 5284
3143, 5800
3144, 5570
3145, 4599
3146, 4537
3147, 4633
3148, 4522
3149, 3933
3150, 4103
3151, 3994
3152, 3657
3153, 3493
3154, 3921
3155, 4541
3156, 4812
3157, 5492
3158, 4871
3159, 5773
3160, 6301
3161, 5626
3162, 5709
3163, 6055
3164, 6476
3165, 5298
3166, 5483
3167, 4241
3168, 4660
3169, 5954
3170, 5835
3171, 5728
3172, 5008
3173, 4664
3174, 4397
3175, 4128
3176, 3793
3177, 3412
3178, 5157
3179, 5984
3180, 4609
3181, 4015
3182, 5492
3183, 7492
3184, 6704
3185, 6341
3186, 5977
3187, 6233
3188, 5220
3189, 5513
3190, 4717
3191, 4499
3192, 4690
3193, 3438
3194, 3276
3195, 3608
3196, 3079
3197, 2960
3198, 3317
3199, 3681
3200, 4420
3201, 4124
3202, 3404
3203, 3340
3204, 3447
3205, 3293
3206, 3656
3207, 3478
3208, 3281
3209, 3138
3210, 3842
3211, 4408
3212, 5014
3213, 4868
3214, 4646
3215, 4915
3216, 5935
3217, 4713
3218, 3180
3219, 3316
3220, 3230
3221, 3200
3222, 2919
3223, 3825
3224, 4607
3225, 4659
3226, 4075
3227, 4340
3228, 4233
3229, 4315
3230, 4006
3231, 3720
3232, 4059
3233, 5715
3234, 5463
3235, 5328
3236, 4523
3237, 4177
3238, 4317
3239, 5027
3240, 5224
3241, 4276
3242, 3907
3243, 3518
3244, 3425
3245, 3398
3246, 3200
3247, 3496
3248, 3154
3249, 3691
3250, 4005
3251, 3252
3252, 2311
3253, 2842
3254, 2441
3255, 3983
3256, 6645
3257, 4990
3258, 5677
3259, 5149
3260, 3503
3261, 3067
3262, 3586
3263, 3101
3264, 3459
3265, 3770
3266, 3810
3267, 4023
3268, 4061
3269, 5024
3270, 4311
3271, 4071
3272, 3470
3273, 2906
3274, 3553
3275, 4092
3276, 4567
3277, 4852
3278, 4822
3279, 4026
3280, 3690
3281, 3938
3282, 4562
3283, 5513
3284, 7626
3285, 6913
3286, 6641
3287, 6447
3288, 5548
3289, 5368
3290, 6155
3291, 6850
3292, 6117
3293, 5595
3294, 4696
3295, 4623
3296, 4123
3297, 4176
3298, 4421
3299, 4842
3300, 4451
3301, 5654
3302, 5582
3303, 6090
3304, 6426
3305, 5425
3306, 3942
3307, 3629
3308, 3461
3309, 4381
3310, 4846
3311, 4145
3312, 5338
3313, 5044
3314, 5238
3315, 5865
3316, 7087
3317, 5922
3318, 6137
3319, 6908
3320, 7024
3321, 8437
3322, 4547
3323, 6793
3324, 6947
3325, 7159
3326, 6721
3327, 5344
3328, 6075
3329, 5672
3330, 6457
3331, 5698
3332, 3964
3333, 3414
3334, 3856
3335, 5037
3336, 4156
3337, 4108
3338, 4189
3339, 4218
3340, 4361
3341, 4507
3342, 4044
3343, 3676
3344, 4314
3345, 5394
3346, 5723
3347, 4779
3348, 4771
3349, 3379
3350, 2953
3351, 2791
3352, 2520
3353, 2323
3354, 2755
3355, 2994
3356, 3111
3357, 2520
3358, 2409
3359, 3038
3360, 4245
3361, 3796
3362, 4142
3363, 3878
3364, 4205
3365, 4078
3366, 5221
3367, 6231
3368, 7822
3369, 7731
3370, 7846
3371, 7560
3372, 7226
3373, 6978
3374, 6674
3375, 8343
3376, 7299
3377, 6779
3378, 8884
3379, 7158
3380, 6965
3381, 7796
3382, 6351
3383, 5815
3384, 6457
3385, 6516
3386, 6659
3387, 8040
3388, 6452
3389, 6408
3390, 5689
3391, 5677
3392, 6496
3393, 5981
3394, 6524
3395, 7797
3396, 8244
3397, 9664
3398, 10075
3399, 8746
3400, 8322
3401, 6959
3402, 7269
3403, 7037
3404, 6103
3405, 7760
3406, 7019
3407, 5859
3408, 5877
3409, 4899
3410, 4926
3411, 4945
3412, 4842
3413, 4705
3414, 4682
3415, 5860
3416, 5419
3417, 4936
3418, 5331
3419, 5239
3420, 3955
3421, 3683
3422, 3835
3423, 2923
3424, 2841
3425, 3386
3426, 2837
3427, 2889
3428, 3015
3429, 3555
3430, 4154
3431, 3546
3432, 4159
3433, 4311
3434, 5951
3435, 6998
3436, 7177
3437, 6069
3438, 7224
3439, 8815
3440, 6225
3441, 5091
3442, 4219
3443, 4175
3444, 4339
3445, 4959
3446, 4715
3447, 4333
3448, 4768
3449, 6132
3450, 5833
3451, 6344
3452, 7256
3453, 7468
3454, 8290
3455, 6431
3456, 5818
3457, 7356
3458, 4605
3459, 5341
3460, 4774
3461, 5966
3462, 5105
3463, 4767
3464, 4889
3465, 5587
3466, 5258
3467, 5776
3468, 5840
3469, 5501
3470, 6964
3471, 7370
3472, 7985
3473, 6071
3474, 5089
3475, 5899
3476, 6341
3477, 6401
3478, 6632
3479, 6126
3480, 5993
3481, 5386
3482, 5460
3483, 5289
3484, 5339
3485, 6555
3486, 6050
3487, 6163
3488, 8197
3489, 7867
3490, 6299
3491, 7090
3492, 7633
3493, 6677
3494, 6632
3495, 9037
3496, 6108
3497, 7775
3498, 8814
3499, 9445
3500, 8938
3501, 7782
3502, 7265
3503, 7815
3504, 7084
3505, 6034
3506, 7733
3507, 8696
3508, 7623
3509, 9427
3510, 6383
3511, 7949
3512, 7333
3513, 6368
3514, 5438
3515, 6300
3516, 6330
3517, 6933
3518, 7437
3519, 8464
3520, 6993
3521, 6328
3522, 6202
3523, 4691
3524, 3989
3525, 4503
3526, 4756
3527, 4339
3528, 5636
3529, 4279
3530, 4680
3531, 4886
3532, 5627
3533, 4468
3534, 5909
3535, 6464
3536, 4928
3537, 4673
3538, 4377
3539, 3723
3540, 3127
3541, 4398
3542, 5024
3543, 5272
3544, 5682
3545, 5351
3546, 4883
3547, 4406
3548, 5030
3549, 5389
3550, 7501
3551, 7893
3552, 6147
3553, 6580
3554, 5620
3555, 5288
3556, 5712
3557, 5374
3558, 6014
3559, 5814
3560, 6922
3561, 7649
3562, 6964
3563, 9805
3564, 6124
3565, 8353
3566, 6050
3567, 6447
3568, 7745
3569, 6699
3570, 6750
3571, 6826
3572, 5627
3573, 5779
3574, 4995
3575, 5951
3576, 4527
3577, 5869
3578, 5987
3579, 5557
3580, 5710
3581, 6034
3582, 7894
3583, 5854
3584, 5933
3585, 5338
3586, 5217
3587, 4590
3588, 5569
3589, 5322
3590, 4530
3591, 3931
3592, 4548
3593, 6271
3594, 6533
3595, 5166
3596, 4447
3597, 5607
3598, 5767
3599, 6064
3600, 6450
3601, 8433
3602, 8743
3603, 9260
3604, 7274
3605, 4965
3606, 4977
3607, 5664
3608, 5359
3609, 4551
3610, 5365
3611, 6592
3612, 7706
3613, 8844
3614, 6857
3615, 7238
3616, 8219
3617, 8235
3618, 5693
3619, 6848
3620, 6191
3621, 7042
3622, 5808
3623, 5840
3624, 5900
3625, 5881
3626, 6373
3627, 6076
3628, 5660
3629, 5087
3630, 4977
3631, 4727
3632, 5080
3633, 6607
3634, 7606
3635, 6700
3636, 5816
3637, 6376
3638, 4715
3639, 5589
3640, 5613
3641, 4806
3642, 4862
3643, 5974
3644, 7404
3645, 6661
3646, 6513
3647, 5476
3648, 5097
3649, 4700
3650, 4058
3651, 5050
3652, 5819
3653, 5083
3654, 4038
3655, 4237
3656, 3569
3657, 4015
3658, 4152
3659, 5566
3660, 5890
3661, 7774
3662, 7292
3663, 8280
3664, 5691
3665, 6690
3666, 5880
3667, 5103
3668, 4967
3669, 4641
3670, 4753
3671, 5514
3672, 6918
3673, 5558
3674, 5634
3675, 5407
3676, 6012
3677, 5537
3678, 4518
3679, 5081
3680, 5385
3681, 3626
3682, 3451
3683, 3833
3684, 5292
3685, 5061
3686, 5492
3687, 4451
3688, 3956
3689, 3781
3690, 4804
3691, 4494
3692, 4331
3693, 4214
3694, 4105
3695, 4264
3696, 4590
3697, 4281
3698, 4595
3699, 4860
3700, 5732
3701, 6365
3702, 6817
3703, 5287
3704, 4344
3705, 3514
3706, 4300
3707, 5131
3708, 7245
3709, 6918
3710, 6568
3711, 6950
3712, 4854
3713, 4085
3714, 4111
3715, 4361
3716, 4485
3717, 3838
3718, 3243
3719, 3629
3720, 4062
3721, 4189
3722, 4464
3723, 5373
3724, 4538
3725, 4313
3726, 3902
3727, 2669
3728, 2125
3729, 2922
3730, 3477
3731, 3632
3732, 3625
3733, 3168
3734, 3417
3735, 3716
3736, 4311
3737, 4209
3738, 4330
3739, 4936
3740, 4872
3741, 4530
3742, 5593
3743, 7099
3744, 5136
3745, 5189
3746, 4010
3747, 3647
3748, 3999
3749, 4013
3750, 4967
3751, 5471
3752, 6670
3753, 8560
3754, 8035
3755, 7491
3756, 7481
3757, 6181
3758, 5914
3759, 6884
3760, 7431
3761, 6938
3762, 5780
3763, 5641
3764, 6988
3765, 9713
3766, 8614
3767, 13182
3768, 14730
3769, 14680
3770, 11704
3771, 8255
3772, 6943
3773, 6604
3774, 6939
3775, 5255
3776, 4519
3777, 4351
3778, 5193
3779, 5324
3780, 6037
3781, 7246
3782, 6501
3783, 5425
3784, 6026
3785, 5184
3786, 5554
3787, 6345
3788, 5399
3789, 5667
3790, 5302
3791, 5550
3792, 4062
3793, 3695
3794, 4501
3795, 4158
3796, 4386
3797, 4536
3798, 4848
3799, 5424
3800, 5867
3801, 6766
3802, 6382
3803, 8083
3804, 8280
3805, 8974
3806, 8065
3807, 6963
3808, 5452
3809, 4757
3810, 4138
3811, 4293
3812, 5007
3813, 4460
3814, 6007
3815, 6448
3816, 7818
3817, 9628
3818, 10148
3819, 8707
3820, 6942
3821, 7538
3822, 6528
3823, 7270
3824, 5904
3825, 4771
3826, 6262
3827, 7301
3828, 8163
3829, 7707
3830, 8842
3831, 9655
3832, 6776
3833, 6352
3834, 6038
3835, 4933
3836, 4788
3837, 4498
3838, 5559
3839, 6709
3840, 5698
3841, 6379
3842, 7160
3843, 6816
3844, 7439
3845, 7814
3846, 7991
3847, 7343
3848, 7386
3849, 9141
3850, 10414
3851, 8690
3852, 7139
3853, 7361
3854, 6643
3855, 8532
3856, 6411
3857, 6814
3858, 6054
3859, 6503
3860, 5816
3861, 6900
3862, 5655
3863, 5798
3864, 7407
3865, 5420
3866, 7357
3867, 5328
3868, 5140
3869, 5808
3870, 6211
3871, 8750
3872, 8553
3873, 7785
3874, 7588
3875, 9936
3876, 10026
3877, 7415
3878, 9652
3879, 7503
3880, 7497
3881, 6775
3882, 5968
3883, 6723
3884, 8445
3885, 6966
3886, 7275
3887, 8364
3888, 7631
3889, 6507
3890, 8061
3891, 7296
3892, 8380
3893, 7481
3894, 7814
3895, 6661
3896, 8398
3897, 7063
3898, 6422
3899, 6407
3900, 5540
3901, 7679
3902, 6473
3903, 5812
3904, 6751
3905, 5655
3906, 4983
3907, 4675
3908, 5795
3909, 5712
3910, 4810
3911, 6271
3912, 4584
3913, 4093
3914, 4121
3915, 3802
3916, 3839
3917, 4188
3918, 4386
3919, 5752
3920, 6277
3921, 10828
3922, 8119
3923, 8387
3924, 5421
3925, 6132
3926, 5527
3927, 6776
3928, 9923
3929, 8476
3930, 8025
3931, 8382
3932, 8776
3933, 9520
3934, 8606
3935, 6199
3936, 8092
3937, 7591
3938, 6321
3939, 6854
3940, 7098
3941, 9679
3942, 9997
3943, 7726
3944, 6322
3945, 6927
3946, 10175
3947, 6505
3948, 6432
3949, 12149
3950, 8447
3951, 6005
3952, 5946
3953, 7154
3954, 7155
3955, 8029
3956, 7247
3957, 7058
3958, 8076
3959, 10381
3960, 6486
3961, 7757
3962, 6612
3963, 7512
3964, 7557
3965, 11329
3966, 8213
3967, 11081
3968, 14355
3969, 10269
3970, 8256
3971, 9286
3972, 9284
3973, 8307
3974, 8038
3975, 9774
3976, 7819
3977, 11631
3978, 10493
3979, 9961
3980, 9482
3981, 8980
3982, 10427
3983, 8726
3984, 13636
3985, 9660
3986, 9244
3987, 8733
3988, 6249
3989, 8077
3990, 6700
3991, 7070
3992, 7409
3993, 8146
3994, 7775
3995, 6929
3996, 6417
3997, 6458
3998, 5931
3999, 6331
4000, 6974
4001, 7371
4002, 9348
4003, 9097
4004, 10861
4005, 10638
4006, 10686
4007, 9042
4008, 12473
4009, 14615
4010, 9697
4011, 11608
4012, 9165
4013, 10474
4014, 7173
4015, 9033
4016, 8261
4017, 9161
4018, 8577
4019, 6485
4020, 5929
4021, 6009
4022, 6094
4023, 7402
4024, 8853
4025, 7690
4026, 7115
4027, 7599
4028, 8445
4029, 8470
4030, 6605
4031, 7716
4032, 12364
4033, 7671
4034, 7381
4035, 7097
4036, 8296
4037, 7085
4038, 8420
4039, 8910
4040, 8943
4041, 10743
4042, 10963
4043, 9187
4044, 9760
4045, 9370
4046, 8306
4047, 10467
4048, 10538
4049, 9087
4050, 11667
4051, 13964
4052, 8398
4053, 10790
4054, 10262
4055, 8347
4056, 11477
4057, 13531
4058, 9398
4059, 9137
4060, 8148
4061, 8254
4062, 9643
4063, 8334
4064, 12311
4065, 10261
4066, 11917
4067, 10579
4068, 9324
4069, 10926
4070, 11534
4071, 13348
4072, 11107
4073, 9731
4074, 8927
4075, 6926
4076, 9088
4077, 11592
4078, 11937
4079, 10678
4080, 10148
4081, 8915
4082, 10810
4083, 11582
4084, 9401
4085, 8230
4086, 9626
4087, 10811
4088, 8289
4089, 8233
4090, 6259
4091, 6150
4092, 8995
4093, 8624
4094, 10916
4095, 9845
4096, 9837
4097, 9972
4098, 11129
4099, 11769
4100, 8177
4101, 8131
4102, 11298
4103, 12979
4104, 9980
4105, 10700
4106, 13783
4107, 9097
4108, 14440
4109, 18787
4110, 12832
4111, 10351
4112, 13222
4113, 12794
4114, 8508
4115, 11621
4116, 12748
4117, 9495
4118, 12569
4119, 13972
4120, 13931
4121, 12816
4122, 9066
4123, 9032
4124, 11238
4125, 10397
4126, 14566
4127, 16633
4128, 15511
4129, 18341
4130, 10462
4131, 11314
4132, 10358
4133, 8839
4134, 9612
4135, 9277
4136, 7735
4137, 8602
4138, 10967
4139, 10150
4140, 10454
4141, 8717
4142, 8401
4143, 9903
4144, 7175
4145, 6590
4146, 8621
4147, 9193
4148, 11344
4149, 12017
